superficie,habitaciones,antiguedad,precio,ubicacion_rural,ubicacion_urbano
152.0,5.0,2,259.369,True,False
485.0,3.0,39,532.012,True,False
398.0,4.0,0,464.716,True,False
320.0,2.0,39,341.759,True,False
156.0,1.0,26,171.933,False,True
121.0,2.0,12,139.378,True,False
238.0,1.0,44,235.835,False,True
70.0,4.0,32,143.033,False,True
152.0,4.0,5,233.5,True,False
171.0,5.0,23,249.832,True,False
264.0,2.0,18,277.8,False,True
380.0,6.0,15,502.038,True,False
137.0,5.0,39,227.619,True,False
422.0,2.0,27,436.833,True,False
149.0,5.0,32,218.41,False,True
409.0,6.0,47,503.339,False,True
201.0,3.0,40,251.519,True,False
180.0,3.0,0,225.808,False,True
274.5,3.0,42,125.796,True,False
358.0,3.0,44,397.18,False,True
307.0,3.0,24,352.709,False,True
393.0,1.0,41,390.043,False,True
463.0,7.0,35,602.918,True,False
343.0,7.0,0,492.075,True,False
274.5,7.0,37,239.255,False,True
241.0,3.0,6,315.465,False,True
493.0,6.0,4,621.502,False,True
326.0,4.0,42,381.724,True,False
210.0,4.0,44,251.828,False,True
363.0,1.0,30,365.087,True,False
71.0,3.0,22,112.605,False,True
302.0,3.0,41,352.837,False,True
285.0,3.0,0,330.482,False,True
394.0,5.0,31,485.505,False,True
98.0,2.0,42,119.76,False,True
108.0,5.0,29,178.963,False,True
219.0,2.0,38,224.912,True,False
237.0,3.0,30,266.648,False,True
320.0,3.0,17,385.123,True,False
239.0,5.0,35,337.134,False,True
495.0,5.0,1,577.612,False,True
224.0,2.0,13,259.554,True,False
495.0,4.0,12,553.492,False,True
100.0,2.0,28,128.207,True,False
413.0,5.0,11,502.614,True,False
104.0,6.0,38,219.285,False,True
293.0,5.0,1,388.518,True,False
369.0,6.0,31,474.886,True,False
180.0,4.0,12,231.74,False,True
356.0,5.0,45,421.71,True,False
184.0,1.0,26,183.743,False,True
70.0,4.0,48,112.588,False,True
378.0,2.0,40,381.311,False,True
216.0,6.0,16,330.432,False,True
323.0,4.0,39,377.255,True,False
437.0,1.0,30,425.321,False,True
